#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength      10.0
ylength      2.0

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax        100
jmax        20

#--------------------------------------------
#               time steps
# dt: time step size
# t_end: final time
# tau: safety factor for time step size control
#--------------------------------------------
dt           0.05
t_end        30.0
tau          0.5

#--------------------------------------------
#               output
# dt_value: time interval for writing files
#--------------------------------------------
dt_value     5.0

#--------------------------------------------
#               pressure
# itermax: maximum number of pressure iterations
# eps: tolerance for pressure iteration (residual < eps)
# omg: relaxation factor for SOR
# alpha: upwind differencing factor
#--------------------------------------------
itermax      500
eps          0.001
omg          1.7
alpha        0.9

#--------------------------------------------
#     Reynolds number (here: 1 / nu)
#--------------------------------------------
Re        10.0

#--------------------------------------------
#        gravity / external forces
#--------------------------------------------
GX          0.0
GY          0.0

#--------------------------------------------
#         initial pressure
#--------------------------------------------
PI          0.0
deltaP      4.0

#--------------------------------------------
#       initial velocity
#--------------------------------------------
UI          1.0
VI          0.0

#--------------------------------------------
#       File
#--------------------------------------------
program    PlaneShearFlow
geometry   planeShearFlow.pgm

#--------------------------------------------
#      Heat Transfer
#--------------------------------------------
heatTransfer 0.0
Pr           0.0
beta         0.0
T_h          0.0
T_c          0.0
TI           0.0


